
webserver:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  40138a:	48 c7 c1 20 25 40 00 	mov    $0x402520,%rcx
  401391:	48 c7 c7 e7 20 40 00 	mov    $0x4020e7,%rdi
  401398:	ff 15 52 3c 00 00    	call   *0x3c52(%rip)        # 404ff0 <__libc_start_main@GLIBC_2.2.5>
  40139e:	f4                   	hlt    
  40139f:	90                   	nop

00000000004013a0 <_dl_relocate_static_pie>:
  4013a0:	f3 0f 1e fa          	endbr64 
  4013a4:	c3                   	ret    
  4013a5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4013ac:	00 00 00 
  4013af:	90                   	nop

00000000004013b0 <deregister_tm_clones>:
  4013b0:	b8 f8 50 40 00       	mov    $0x4050f8,%eax
  4013b5:	48 3d f8 50 40 00    	cmp    $0x4050f8,%rax
  4013bb:	74 13                	je     4013d0 <deregister_tm_clones+0x20>
  4013bd:	b8 00 00 00 00       	mov    $0x0,%eax
  4013c2:	48 85 c0             	test   %rax,%rax
  4013c5:	74 09                	je     4013d0 <deregister_tm_clones+0x20>
  4013c7:	bf f8 50 40 00       	mov    $0x4050f8,%edi
  4013cc:	ff e0                	jmp    *%rax
  4013ce:	66 90                	xchg   %ax,%ax
  4013d0:	c3                   	ret    
  4013d1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4013d8:	00 00 00 00 
  4013dc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004013e0 <register_tm_clones>:
  4013e0:	be f8 50 40 00       	mov    $0x4050f8,%esi
  4013e5:	48 81 ee f8 50 40 00 	sub    $0x4050f8,%rsi
  4013ec:	48 89 f0             	mov    %rsi,%rax
  4013ef:	48 c1 ee 3f          	shr    $0x3f,%rsi
  4013f3:	48 c1 f8 03          	sar    $0x3,%rax
  4013f7:	48 01 c6             	add    %rax,%rsi
  4013fa:	48 d1 fe             	sar    %rsi
  4013fd:	74 11                	je     401410 <register_tm_clones+0x30>
  4013ff:	b8 00 00 00 00       	mov    $0x0,%eax
  401404:	48 85 c0             	test   %rax,%rax
  401407:	74 07                	je     401410 <register_tm_clones+0x30>
  401409:	bf f8 50 40 00       	mov    $0x4050f8,%edi
  40140e:	ff e0                	jmp    *%rax
  401410:	c3                   	ret    
  401411:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  401418:	00 00 00 00 
  40141c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401420 <__do_global_dtors_aux>:
  401420:	f3 0f 1e fa          	endbr64 
  401424:	80 3d dd 3c 00 00 00 	cmpb   $0x0,0x3cdd(%rip)        # 405108 <completed.8061>
  40142b:	75 13                	jne    401440 <__do_global_dtors_aux+0x20>
  40142d:	55                   	push   %rbp
  40142e:	48 89 e5             	mov    %rsp,%rbp
  401431:	e8 7a ff ff ff       	call   4013b0 <deregister_tm_clones>
  401436:	c6 05 cb 3c 00 00 01 	movb   $0x1,0x3ccb(%rip)        # 405108 <completed.8061>
  40143d:	5d                   	pop    %rbp
  40143e:	c3                   	ret    
  40143f:	90                   	nop
  401440:	c3                   	ret    
  401441:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  401448:	00 00 00 00 
  40144c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401450 <frame_dummy>:
  401450:	f3 0f 1e fa          	endbr64 
  401454:	eb 8a                	jmp    4013e0 <register_tm_clones>

0000000000401456 <take_until_char>:
  401456:	f3 0f 1e fa          	endbr64 
  40145a:	55                   	push   %rbp
  40145b:	48 89 e5             	mov    %rsp,%rbp
  40145e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  401462:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  401466:	89 d0                	mov    %edx,%eax
  401468:	88 45 dc             	mov    %al,-0x24(%rbp)
  40146b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40146f:	8b 00                	mov    (%rax),%eax
  401471:	89 45 fc             	mov    %eax,-0x4(%rbp)
  401474:	eb 0f                	jmp    401485 <take_until_char+0x2f>
  401476:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40147a:	8b 00                	mov    (%rax),%eax
  40147c:	8d 50 01             	lea    0x1(%rax),%edx
  40147f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401483:	89 10                	mov    %edx,(%rax)
  401485:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401489:	8b 00                	mov    (%rax),%eax
  40148b:	48 63 d0             	movslq %eax,%rdx
  40148e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401492:	48 01 d0             	add    %rdx,%rax
  401495:	0f b6 00             	movzbl (%rax),%eax
  401498:	38 45 dc             	cmp    %al,-0x24(%rbp)
  40149b:	74 17                	je     4014b4 <take_until_char+0x5e>
  40149d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4014a1:	8b 00                	mov    (%rax),%eax
  4014a3:	48 63 d0             	movslq %eax,%rdx
  4014a6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4014aa:	48 01 d0             	add    %rdx,%rax
  4014ad:	0f b6 00             	movzbl (%rax),%eax
  4014b0:	84 c0                	test   %al,%al
  4014b2:	75 c2                	jne    401476 <take_until_char+0x20>
  4014b4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4014b8:	8b 00                	mov    (%rax),%eax
  4014ba:	48 63 d0             	movslq %eax,%rdx
  4014bd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4014c1:	48 01 d0             	add    %rdx,%rax
  4014c4:	c6 00 00             	movb   $0x0,(%rax)
  4014c7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4014cb:	8b 00                	mov    (%rax),%eax
  4014cd:	8d 50 01             	lea    0x1(%rax),%edx
  4014d0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4014d4:	89 10                	mov    %edx,(%rax)
  4014d6:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4014d9:	48 63 d0             	movslq %eax,%rdx
  4014dc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4014e0:	48 01 d0             	add    %rdx,%rax
  4014e3:	5d                   	pop    %rbp
  4014e4:	c3                   	ret    

00000000004014e5 <take_until_newline>:
  4014e5:	f3 0f 1e fa          	endbr64 
  4014e9:	55                   	push   %rbp
  4014ea:	48 89 e5             	mov    %rsp,%rbp
  4014ed:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  4014f1:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  4014f5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4014f9:	8b 00                	mov    (%rax),%eax
  4014fb:	89 45 fc             	mov    %eax,-0x4(%rbp)
  4014fe:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401502:	8b 00                	mov    (%rax),%eax
  401504:	48 63 d0             	movslq %eax,%rdx
  401507:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40150b:	48 01 d0             	add    %rdx,%rax
  40150e:	0f b6 00             	movzbl (%rax),%eax
  401511:	88 45 fb             	mov    %al,-0x5(%rbp)
  401514:	80 7d fb 0d          	cmpb   $0xd,-0x5(%rbp)
  401518:	74 1d                	je     401537 <take_until_newline+0x52>
  40151a:	80 7d fb 0a          	cmpb   $0xa,-0x5(%rbp)
  40151e:	74 17                	je     401537 <take_until_newline+0x52>
  401520:	80 7d fb 00          	cmpb   $0x0,-0x5(%rbp)
  401524:	74 11                	je     401537 <take_until_newline+0x52>
  401526:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40152a:	8b 00                	mov    (%rax),%eax
  40152c:	8d 50 01             	lea    0x1(%rax),%edx
  40152f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401533:	89 10                	mov    %edx,(%rax)
  401535:	eb c7                	jmp    4014fe <take_until_newline+0x19>
  401537:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40153b:	8b 00                	mov    (%rax),%eax
  40153d:	89 45 f4             	mov    %eax,-0xc(%rbp)
  401540:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401544:	8b 00                	mov    (%rax),%eax
  401546:	48 63 d0             	movslq %eax,%rdx
  401549:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40154d:	48 01 d0             	add    %rdx,%rax
  401550:	0f b6 00             	movzbl (%rax),%eax
  401553:	88 45 f3             	mov    %al,-0xd(%rbp)
  401556:	80 7d f3 0d          	cmpb   $0xd,-0xd(%rbp)
  40155a:	74 06                	je     401562 <take_until_newline+0x7d>
  40155c:	80 7d f3 0a          	cmpb   $0xa,-0xd(%rbp)
  401560:	75 11                	jne    401573 <take_until_newline+0x8e>
  401562:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401566:	8b 00                	mov    (%rax),%eax
  401568:	8d 50 01             	lea    0x1(%rax),%edx
  40156b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40156f:	89 10                	mov    %edx,(%rax)
  401571:	eb cd                	jmp    401540 <take_until_newline+0x5b>
  401573:	90                   	nop
  401574:	8b 45 f4             	mov    -0xc(%rbp),%eax
  401577:	48 63 d0             	movslq %eax,%rdx
  40157a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40157e:	48 01 d0             	add    %rdx,%rax
  401581:	c6 00 00             	movb   $0x0,(%rax)
  401584:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401588:	8b 00                	mov    (%rax),%eax
  40158a:	8d 50 01             	lea    0x1(%rax),%edx
  40158d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401591:	89 10                	mov    %edx,(%rax)
  401593:	8b 45 fc             	mov    -0x4(%rbp),%eax
  401596:	48 63 d0             	movslq %eax,%rdx
  401599:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40159d:	48 01 d0             	add    %rdx,%rax
  4015a0:	5d                   	pop    %rbp
  4015a1:	c3                   	ret    

00000000004015a2 <malloc_str>:
  4015a2:	f3 0f 1e fa          	endbr64 
  4015a6:	55                   	push   %rbp
  4015a7:	48 89 e5             	mov    %rsp,%rbp
  4015aa:	48 83 ec 10          	sub    $0x10,%rsp
  4015ae:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4015b2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4015b6:	48 89 c7             	mov    %rax,%rdi
  4015b9:	e8 82 fc ff ff       	call   401240 <strlen@plt>
  4015be:	48 83 c0 01          	add    $0x1,%rax
  4015c2:	48 89 c7             	mov    %rax,%rdi
  4015c5:	e8 16 fd ff ff       	call   4012e0 <malloc@plt>
  4015ca:	48 89 c2             	mov    %rax,%rdx
  4015cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4015d1:	48 89 c6             	mov    %rax,%rsi
  4015d4:	48 89 d7             	mov    %rdx,%rdi
  4015d7:	e8 34 fc ff ff       	call   401210 <strcpy@plt>
  4015dc:	c9                   	leave  
  4015dd:	c3                   	ret    

00000000004015de <malloc_str_len>:
  4015de:	f3 0f 1e fa          	endbr64 
  4015e2:	55                   	push   %rbp
  4015e3:	48 89 e5             	mov    %rsp,%rbp
  4015e6:	48 83 ec 20          	sub    $0x20,%rsp
  4015ea:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  4015ee:	89 75 e4             	mov    %esi,-0x1c(%rbp)
  4015f1:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  4015f4:	83 c0 01             	add    $0x1,%eax
  4015f7:	48 98                	cltq   
  4015f9:	48 89 c7             	mov    %rax,%rdi
  4015fc:	e8 df fc ff ff       	call   4012e0 <malloc@plt>
  401601:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401605:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401608:	48 63 d0             	movslq %eax,%rdx
  40160b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40160f:	48 01 d0             	add    %rdx,%rax
  401612:	c6 00 00             	movb   $0x0,(%rax)
  401615:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401618:	48 63 d0             	movslq %eax,%rdx
  40161b:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  40161f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401623:	48 89 ce             	mov    %rcx,%rsi
  401626:	48 89 c7             	mov    %rax,%rdi
  401629:	e8 c2 fb ff ff       	call   4011f0 <strncpy@plt>
  40162e:	c9                   	leave  
  40162f:	c3                   	ret    

0000000000401630 <resolve_path>:
  401630:	f3 0f 1e fa          	endbr64 
  401634:	55                   	push   %rbp
  401635:	48 89 e5             	mov    %rsp,%rbp
  401638:	53                   	push   %rbx
  401639:	48 83 ec 68          	sub    $0x68,%rsp
  40163d:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  401641:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  401645:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  401649:	48 89 c7             	mov    %rax,%rdi
  40164c:	e8 ef fb ff ff       	call   401240 <strlen@plt>
  401651:	89 45 c4             	mov    %eax,-0x3c(%rbp)
  401654:	c7 45 c0 01 00 00 00 	movl   $0x1,-0x40(%rbp)
  40165b:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%rbp)
  401662:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%rbp)
  401669:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  40166d:	0f b6 00             	movzbl (%rax),%eax
  401670:	3c 2f                	cmp    $0x2f,%al
  401672:	74 0a                	je     40167e <resolve_path+0x4e>
